customer_id,recency,frequency,monetary
CUST1000,39,8,4585.389999999999
CUST1001,194,3,1218.62
CUST1002,14,6,2853.13
CUST1003,64,3,2569.94
CUST1004,169,3,2221.34
CUST1005,144,1,472.04999999999995
CUST1006,24,8,3542.91
CUST1007,19,7,3256.5
CUST1008,207,1,843.68
CUST1009,118,8,3641.2099999999996
CUST1010,90,4,680.82
CUST1011,26,11,7596.51
CUST1012,44,7,4289.51
CUST1013,8,4,5004.59
CUST1014,24,4,3491.7
CUST1015,35,4,2141.9
CUST1016,25,10,6286.65
CUST1017,3,1,112.84
CUST1018,17,8,5564.34
CUST1019,16,7,5100.41
CUST1020,43,5,2107.8900000000003
CUST1021,63,9,6035.86
CUST1022,73,6,3701.6400000000003
CUST1023,320,1,416.53
CUST1024,96,7,2901.7
CUST1025,12,6,3735.4300000000003
CUST1026,36,3,1273.84
CUST1027,60,5,2855.62
CUST1028,40,7,3301.13
CUST1029,86,3,2352.64
CUST1030,147,4,5555.02
CUST1031,107,3,3706.56
CUST1032,162,3,2482.87
CUST1033,24,2,2139.7799999999997
CUST1034,108,5,2327.8
CUST1035,228,2,1538.4499999999998
CUST1036,31,2,784.6999999999999
CUST1037,78,3,451.41999999999996
CUST1038,13,11,6797.719999999999
CUST1039,110,7,4181.1
CUST1040,17,8,3027.19
CUST1041,243,4,3883.51
CUST1042,152,6,2594.99
CUST1043,56,5,2135.1
CUST1044,22,2,2433.5299999999997
CUST1045,48,4,1546.35
CUST1046,15,8,4462.18
CUST1047,80,2,475.37
CUST1048,49,7,2439.0099999999998
CUST1049,198,4,3640.8599999999997
CUST1050,23,4,1222.8799999999999
CUST1052,21,5,2928.4700000000003
CUST1053,44,4,1947.08
CUST1054,107,6,3930.0699999999997
CUST1055,19,3,2162.62
CUST1056,4,3,1933.65
CUST1057,40,3,965.03
CUST1058,6,8,6050.469999999999
CUST1059,117,4,1947.73
CUST1060,157,4,740.65
CUST1061,73,3,1865.9
CUST1062,77,5,4613.42
CUST1063,176,2,2110.01
CUST1064,111,7,2801.08
CUST1065,76,6,5627.33
CUST1066,33,3,2533.19
CUST1067,8,5,3516.16
CUST1068,49,6,2761.48
CUST1069,224,3,1002.8499999999999
CUST1071,70,2,527.3
CUST1072,1,12,6257.46
CUST1073,145,3,1410.61
CUST1074,31,10,4934.849999999999
CUST1075,152,4,1511.68
CUST1076,10,2,2137.49
CUST1077,90,6,4427.69
CUST1078,72,6,3640.9599999999996
CUST1079,63,1,962.88
CUST1080,31,3,1127.04
CUST1081,87,6,3178.25
CUST1082,8,5,2051.61
CUST1083,43,12,6133.26
CUST1084,1,3,1272.3500000000001
CUST1085,15,6,2735.73
CUST1086,1,6,2468.68
CUST1087,101,5,5386.24
CUST1088,14,6,2712.61
CUST1089,57,5,2864.27
CUST1090,194,2,458.95000000000005
CUST1091,104,4,2244.3999999999996
CUST1092,180,5,3711.8
CUST1094,111,5,3409.73
CUST1095,108,3,1230.95
CUST1096,32,4,3988.3599999999997
CUST1097,56,4,3995.67
CUST1098,99,5,2826.51
CUST1099,58,5,4167.61
CUST1100,81,6,3229.79
CUST1101,26,10,6952.75
CUST1102,39,2,615.64
CUST1103,25,9,6796.16
CUST1104,36,3,1480.96
CUST1105,51,3,2284.57
CUST1106,60,4,2140.76
CUST1107,66,6,4307.3
CUST1108,20,10,8034.49
CUST1109,273,1,1280.56
CUST1110,108,10,6709.29
CUST1111,162,4,1599.05
CUST1112,5,10,5929.41
CUST1113,115,6,3348.4
CUST1114,15,3,2971.58
CUST1115,21,4,3278.46
CUST1116,11,7,4159.05
CUST1117,100,9,4991.43
CUST1118,123,6,3256.4900000000002
CUST1119,51,5,2612.34
CUST1120,111,2,675.12
CUST1121,41,5,5106.48
CUST1122,335,1,426.34
CUST1123,75,9,6429.36
CUST1124,131,3,1115.1599999999999
CUST1125,219,5,2457.18
CUST1126,12,7,3334.5699999999997
CUST1127,28,7,6077.87
CUST1128,7,6,3876.12
CUST1129,1,8,5950.96
CUST1130,53,5,3147.71
CUST1131,24,5,4822.9
CUST1132,45,4,3365.24
CUST1133,100,4,2005.6100000000001
CUST1135,120,2,1198.94
CUST1136,22,8,4494.76
CUST1137,6,3,1750.25
CUST1138,56,4,3466.98
CUST1139,1,4,4870.21
CUST1140,7,10,5491.67
CUST1141,97,4,3499.6299999999997
CUST1142,47,6,3033.15
CUST1143,30,3,1461.0500000000002
CUST1144,127,5,1937.46
CUST1145,27,5,5407.59
CUST1146,21,7,4609.23
CUST1147,80,6,4827.8
CUST1148,50,7,4543.61
CUST1150,82,4,2828.05
CUST1151,64,3,2547.0299999999997
CUST1152,57,5,2032.7399999999998
CUST1153,32,12,5809.07
CUST1154,99,3,1935.74
CUST1155,34,9,4508.3
CUST1156,37,6,4880.54
CUST1157,73,2,1834.33
CUST1158,80,7,3751.69
CUST1159,91,6,3308.62
CUST1160,1,9,4450.43
CUST1161,136,8,5238.82
CUST1162,53,5,2473.2999999999997
CUST1163,39,7,3483.91
CUST1164,159,6,4369.74
CUST1165,116,5,2671.0
CUST1166,86,4,1879.04
CUST1167,7,5,5139.6900000000005
CUST1168,69,2,2381.97
CUST1169,7,6,2774.79
CUST1170,113,3,1104.46
CUST1171,1,6,3769.8999999999996
CUST1172,19,7,4654.0599999999995
CUST1173,159,2,1033.78
CUST1174,21,5,2946.6400000000003
